Date,TAVG
1895-01-01,14.7
1895-02-01,20.8
1895-03-01,29.1
1895-04-01,39.7
1895-05-01,45.2
1895-06-01,49.7
1895-07-01,58.6
1895-08-01,58.4
1895-09-01,47.1
1895-10-01,40.5
1895-11-01,28.2
1895-12-01,20.3
1896-01-01,21.5
1896-02-01,27.1
1896-03-01,26.1
1896-04-01,35.8
1896-05-01,41.5
1896-06-01,55.2
1896-07-01,63.1
1896-08-01,58.5
1896-09-01,48.2
1896-10-01,40.8
1896-11-01,23.8
1896-12-01,30.1
1897-01-01,19.0
1897-02-01,21.9
1897-03-01,23.9
1897-04-01,41.7
1897-05-01,54.3
1897-06-01,54.8
1897-07-01,58.1
1897-08-01,63.8
1897-09-01,51.1
1897-10-01,41.3
1897-11-01,28.2
1897-12-01,22.4
1898-01-01,19.1
1898-02-01,30.5
1898-03-01,26.2
1898-04-01,41.9
1898-05-01,48.8
1898-06-01,54.2
1898-07-01,61.2
1898-08-01,64.0
1898-09-01,52.2
1898-10-01,38.1
1898-11-01,27.2
1898-12-01,19.3
1899-01-01,24.0
1899-02-01,12.6
1899-03-01,27.0
1899-04-01,37.8
1899-05-01,44.0
1899-06-01,52.0
1899-07-01,64.3
1899-08-01,56.0
1899-09-01,55.3
1899-10-01,40.1
1899-11-01,36.2
1899-12-01,24.0
1900-01-01,27.0
1900-02-01,22.9
1900-03-01,36.7
1900-04-01,44.5
1900-05-01,49.9
1900-06-01,58.4
1900-07-01,59.9
1900-08-01,56.0
1900-09-01,51.5
1900-10-01,41.6
1900-11-01,25.9
1900-12-01,28.6
1901-01-01,20.7
1901-02-01,20.9
1901-03-01,31.9
1901-04-01,38.6
1901-05-01,52.0
1901-06-01,48.1
1901-07-01,62.9
1901-08-01,62.6
1901-09-01,48.4
1901-10-01,46.1
1901-11-01,33.5
1901-12-01,22.3
1902-01-01,17.7
1902-02-01,25.1
1902-03-01,31.2
1902-04-01,38.4
1902-05-01,48.6
1902-06-01,51.7
1902-07-01,58.9
1902-08-01,60.4
1902-09-01,50.9
1902-10-01,44.1
1902-11-01,30.2
1902-12-01,23.8
1903-01-01,23.8
1903-02-01,19.3
1903-03-01,29.7
1903-04-01,37.4
1903-05-01,45.0
1903-06-01,58.4
1903-07-01,57.3
1903-08-01,59.8
1903-09-01,49.7
1903-10-01,43.6
1903-11-01,25.7
1903-12-01,23.5
1904-01-01,25.7
1904-02-01,23.5
1904-03-01,27.4
1904-04-01,42.4
1904-05-01,46.5
1904-06-01,53.3
1904-07-01,60.8
1904-08-01,60.8
1904-09-01,54.9
1904-10-01,44.5
1904-11-01,36.3
1904-12-01,27.2
1905-01-01,22.8
1905-02-01,18.4
1905-03-01,36.2
1905-04-01,41.1
1905-05-01,45.3
1905-06-01,52.0
1905-07-01,63.0
1905-08-01,61.9
1905-09-01,53.5
1905-10-01,35.6
1905-11-01,28.4
1905-12-01,21.5
1906-01-01,25.4
1906-02-01,26.2
1906-03-01,23.9
1906-04-01,43.7
1906-05-01,47.2
1906-06-01,52.1
1906-07-01,65.7
1906-08-01,60.6
1906-09-01,54.2
1906-10-01,42.0
1906-11-01,28.1
1906-12-01,25.7
1907-01-01,9.6
1907-02-01,24.8
1907-03-01,30.7
1907-04-01,37.1
1907-05-01,45.4
1907-06-01,50.8
1907-07-01,60.0
1907-08-01,56.9
1907-09-01,52.2
1907-10-01,45.5
1907-11-01,33.5
1907-12-01,24.2
1908-01-01,22.4
1908-02-01,25.2
1908-03-01,30.3
1908-04-01,41.1
1908-05-01,45.2
1908-06-01,50.9
1908-07-01,63.7
1908-08-01,58.7
1908-09-01,53.8
1908-10-01,39.7
1908-11-01,32.0
1908-12-01,22.8
1909-01-01,16.1
1909-02-01,27.0
1909-03-01,31.6
1909-04-01,34.4
1909-05-01,43.8
1909-06-01,54.1
1909-07-01,59.0
1909-08-01,59.2
1909-09-01,52.6
1909-10-01,41.7
1909-11-01,32.3
1909-12-01,17.6
1910-01-01,19.4
1910-02-01,16.8
1910-03-01,37.8
1910-04-01,45.9
1910-05-01,49.7
1910-06-01,55.8
1910-07-01,63.9
1910-08-01,56.9
1910-09-01,50.7
1910-10-01,44.4
1910-11-01,31.6
1910-12-01,24.1
1911-01-01,21.8
1911-02-01,20.2
1911-03-01,34.7
1911-04-01,37.4
1911-05-01,44.8
1911-06-01,55.9
1911-07-01,59.4
1911-08-01,57.2
1911-09-01,50.0
1911-10-01,38.6
1911-11-01,25.2
1911-12-01,21.6
1912-01-01,22.8
1912-02-01,28.1
1912-03-01,25.3
1912-04-01,40.1
1912-05-01,46.4
1912-06-01,56.4
1912-07-01,58.3
1912-08-01,57.9
1912-09-01,45.5
1912-10-01,38.6
1912-11-01,32.8
1912-12-01,25.9
1913-01-01,18.7
1913-02-01,15.2
1913-03-01,26.0
1913-04-01,39.2
1913-05-01,46.4
1913-06-01,55.3
1913-07-01,59.6
1913-08-01,61.4
1913-09-01,53.0
1913-10-01,38.5
1913-11-01,32.2
1913-12-01,20.6
1914-01-01,27.9
1914-02-01,21.3
1914-03-01,34.0
1914-04-01,40.0
1914-05-01,49.1
1914-06-01,53.2
1914-07-01,63.7
1914-08-01,60.7
1914-09-01,49.8
1914-10-01,40.9
1914-11-01,32.9
1914-12-01,13.9
1915-01-01,17.3
1915-02-01,27.6
1915-03-01,34.3
1915-04-01,44.6
1915-05-01,46.1
1915-06-01,51.3
1915-07-01,57.0
1915-08-01,65.4
1915-09-01,49.0
1915-10-01,43.0
1915-11-01,28.9
1915-12-01,22.7
1916-01-01,2.3
1916-02-01,22.2
1916-03-01,33.2
1916-04-01,39.1
1916-05-01,41.7
1916-06-01,51.2
1916-07-01,60.0
1916-08-01,59.3
1916-09-01,51.1
1916-10-01,38.2
1916-11-01,24.2
1916-12-01,15.2
1917-01-01,17.8
1917-02-01,22.0
1917-03-01,21.6
1917-04-01,35.2
1917-05-01,45.3
1917-06-01,51.5
1917-07-01,64.4
1917-08-01,61.2
1917-09-01,53.7
1917-10-01,40.4
1917-11-01,34.2
1917-12-01,29.1
1918-01-01,22.1
1918-02-01,22.3
1918-03-01,34.8
1918-04-01,37.9
1918-05-01,45.0
1918-06-01,60.1
1918-07-01,63.2
1918-08-01,57.9
1918-09-01,54.0
1918-10-01,44.5
1918-11-01,28.4
1918-12-01,24.7
1919-01-01,25.1
1919-02-01,22.2
1919-03-01,30.6
1919-04-01,41.3
1919-05-01,47.2
1919-06-01,56.5
1919-07-01,65.3
1919-08-01,62.1
1919-09-01,52.4
1919-10-01,34.6
1919-11-01,23.4
1919-12-01,12.9
1920-01-01,23.8
1920-02-01,26.1
1920-03-01,28.3
1920-04-01,34.9
1920-05-01,43.8
1920-06-01,50.9
1920-07-01,64.7
1920-08-01,61.4
1920-09-01,51.8
1920-10-01,39.3
1920-11-01,28.7
1920-12-01,25.1
1921-01-01,24.6
1921-02-01,30.0
1921-03-01,33.1
1921-04-01,37.9
1921-05-01,48.4
1921-06-01,57.2
1921-07-01,62.6
1921-08-01,61.5
1921-09-01,46.2
1921-10-01,45.0
1921-11-01,27.8
1921-12-01,19.4
1922-01-01,14.0
1922-02-01,13.9
1922-03-01,26.3
1922-04-01,35.7
1922-05-01,45.6
1922-06-01,59.5
1922-07-01,61.6
1922-08-01,63.2
1922-09-01,55.6
1922-10-01,44.0
1922-11-01,26.0
1922-12-01,17.0
1923-01-01,25.9
1923-02-01,16.7
1923-03-01,29.5
1923-04-01,38.0
1923-05-01,46.8
1923-06-01,53.6
1923-07-01,65.2
1923-08-01,61.2
1923-09-01,54.6
1923-10-01,40.5
1923-11-01,31.0
1923-12-01,23.2
1924-01-01,16.7
1924-02-01,31.6
1924-03-01,30.0
1924-04-01,38.2
1924-05-01,51.3
1924-06-01,52.9
1924-07-01,63.3
1924-08-01,59.1
1924-09-01,52.1
1924-10-01,41.9
1924-11-01,27.5
1924-12-01,13.8
1925-01-01,26.7
1925-02-01,33.3
1925-03-01,34.0
1925-04-01,43.5
1925-05-01,50.5
1925-06-01,55.3
1925-07-01,65.5
1925-08-01,59.7
1925-09-01,52.4
1925-10-01,35.5
1925-11-01,28.9
1925-12-01,31.1
1926-01-01,22.2
1926-02-01,31.6
1926-03-01,34.6
1926-04-01,43.5
1926-05-01,47.6
1926-06-01,56.3
1926-07-01,64.5
1926-08-01,60.2
1926-09-01,45.6
1926-10-01,43.4
1926-11-01,32.6
1926-12-01,23.5
1927-01-01,20.3
1927-02-01,25.1
1927-03-01,32.0
1927-04-01,37.4
1927-05-01,43.2
1927-06-01,55.4
1927-07-01,62.5
1927-08-01,59.5
1927-09-01,50.6
1927-10-01,43.0
1927-11-01,33.6
1927-12-01,10.6
1928-01-01,21.6
1928-02-01,21.3
1928-03-01,32.8
1928-04-01,37.3
1928-05-01,52.2
1928-06-01,52.4
1928-07-01,62.9
1928-08-01,58.6
1928-09-01,52.4
1928-10-01,40.8
1928-11-01,30.6
1928-12-01,20.1
1929-01-01,10.1
1929-02-01,14.7
1929-03-01,33.4
1929-04-01,36.2
1929-05-01,46.0
1929-06-01,53.1
1929-07-01,62.8
1929-08-01,64.4
1929-09-01,47.2
1929-10-01,41.0
1929-11-01,27.8
1929-12-01,28.3
1930-01-01,2.3
1930-02-01,30.9
1930-03-01,30.1
1930-04-01,45.6
1930-05-01,46.6
1930-06-01,53.4
1930-07-01,64.1
1930-08-01,64.3
1930-09-01,53.2
1930-10-01,38.0
1930-11-01,26.5
1930-12-01,21.1
1931-01-01,26.4
1931-02-01,27.0
1931-03-01,33.0
1931-04-01,39.8
1931-05-01,49.8
1931-06-01,57.1
1931-07-01,63.9
1931-08-01,63.3
1931-09-01,51.7
1931-10-01,40.5
1931-11-01,24.7
1931-12-01,20.1
1932-01-01,18.3
1932-02-01,22.4
1932-03-01,25.9
1932-04-01,39.6
1932-05-01,47.6
1932-06-01,56.0
1932-07-01,62.1
1932-08-01,60.7
1932-09-01,51.4
1932-10-01,40.3
1932-11-01,34.7
1932-12-01,15.1
1933-01-01,23.1
1933-02-01,16.9
1933-03-01,31.2
1933-04-01,37.5
1933-05-01,43.4
1933-06-01,57.7
1933-07-01,63.5
1933-08-01,60.7
1933-09-01,49.4
1933-10-01,43.5
1933-11-01,34.5
1933-12-01,29.5
1934-01-01,31.3
1934-02-01,30.4
1934-03-01,37.4
1934-04-01,46.1
1934-05-01,52.5
1934-06-01,54.8
1934-07-01,62.4
1934-08-01,61.9
1934-09-01,48.9
1934-10-01,43.6
1934-11-01,35.6
1934-12-01,25.5
1935-01-01,21.2
1935-02-01,26.7
1935-03-01,29.1
1935-04-01,34.8
1935-05-01,45.3
1935-06-01,53.2
1935-07-01,61.9
1935-08-01,59.5
1935-09-01,54.9
1935-10-01,41.0
1935-11-01,25.8
1935-12-01,24.5
1936-01-01,23.3
1936-02-01,5.2
1936-03-01,29.6
1936-04-01,40.8
1936-05-01,53.4
1936-06-01,57.4
1936-07-01,66.5
1936-08-01,62.6
1936-09-01,51.3
1936-10-01,43.6
1936-11-01,25.6
1936-12-01,26.9
1937-01-01,0.8
1937-02-01,21.3
1937-03-01,30.6
1937-04-01,37.9
1937-05-01,49.4
1937-06-01,54.4
1937-07-01,65.1
1937-08-01,59.4
1937-09-01,55.1
1937-10-01,44.8
1937-11-01,32.8
1937-12-01,26.2
1938-01-01,22.0
1938-02-01,21.3
1938-03-01,30.3
1938-04-01,40.2
1938-05-01,46.8
1938-06-01,56.7
1938-07-01,64.2
1938-08-01,60.2
1938-09-01,58.4
1938-10-01,43.0
1938-11-01,26.8
1938-12-01,26.8
1939-01-01,29.5
1939-02-01,20.0
1939-03-01,32.9
1939-04-01,42.6
1939-05-01,50.6
1939-06-01,51.4
1939-07-01,63.9
1939-08-01,62.2
1939-09-01,53.4
1939-10-01,43.0
1939-11-01,31.3
1939-12-01,29.8
1940-01-01,17.1
1940-02-01,28.2
1940-03-01,36.3
1940-04-01,41.3
1940-05-01,51.3
1940-06-01,58.2
1940-07-01,64.7
1940-08-01,62.9
1940-09-01,57.2
1940-10-01,45.2
1940-11-01,24.3
1940-12-01,26.3
1941-01-01,24.1
1941-02-01,28.3
1941-03-01,36.7
1941-04-01,42.2
1941-05-01,49.4
1941-06-01,55.8
1941-07-01,64.9
1941-08-01,61.3
1941-09-01,47.5
1941-10-01,39.4
1941-11-01,31.7
1941-12-01,25.2
1942-01-01,13.2
1942-02-01,19.4
1942-03-01,30.8
1942-04-01,42.3
1942-05-01,44.9
1942-06-01,50.4
1942-07-01,62.4
1942-08-01,61.2
1942-09-01,53.2
1942-10-01,43.5
1942-11-01,28.7
1942-12-01,26.0
1943-01-01,13.9
1943-02-01,24.5
1943-03-01,23.4
1943-04-01,42.7
1943-05-01,43.9
1943-06-01,49.6
1943-07-01,61.1
1943-08-01,59.8
1943-09-01,53.5
1943-10-01,43.5
1943-11-01,30.2
1943-12-01,20.3
1944-01-01,21.7
1944-02-01,24.9
1944-03-01,27.2
1944-04-01,40.4
1944-05-01,48.5
1944-06-01,53.6
1944-07-01,60.6
1944-08-01,58.7
1944-09-01,53.2
1944-10-01,45.1
1944-11-01,30.2
1944-12-01,18.3
1945-01-01,26.1
1945-02-01,27.7
1945-03-01,31.5
1945-04-01,35.4
1945-05-01,47.0
1945-06-01,51.6
1945-07-01,62.8
1945-08-01,62.2
1945-09-01,49.6
1945-10-01,44.1
1945-11-01,31.0
1945-12-01,22.1
1946-01-01,26.0
1946-02-01,28.0
1946-03-01,35.5
1946-04-01,41.6
1946-05-01,47.1
1946-06-01,52.9
1946-07-01,62.6
1946-08-01,60.0
1946-09-01,50.8
1946-10-01,36.7
1946-11-01,26.6
1946-12-01,25.4
1947-01-01,19.7
1947-02-01,26.8
1947-03-01,33.5
1947-04-01,40.4
1947-05-01,50.5
1947-06-01,51.1
1947-07-01,63.9
1947-08-01,59.6
1947-09-01,51.0
1947-10-01,44.6
1947-11-01,27.5
1947-12-01,25.8
1948-01-01,21.9
1948-02-01,23.6
1948-03-01,26.6
1948-04-01,38.4
1948-05-01,48.2
1948-06-01,57.1
1948-07-01,58.5
1948-08-01,59.0
1948-09-01,50.6
1948-10-01,40.0
1948-11-01,29.3
1948-12-01,13.6
1949-01-01,2.6
1949-02-01,18.4
1949-03-01,27.5
1949-04-01,42.5
1949-05-01,50.5
1949-06-01,53.9
1949-07-01,60.5
1949-08-01,61.6
1949-09-01,52.2
1949-10-01,37.2
1949-11-01,35.1
1949-12-01,22.7
1950-01-01,8.4
1950-02-01,24.3
1950-03-01,29.2
1950-04-01,36.9
1950-05-01,43.7
1950-06-01,52.1
1950-07-01,60.0
1950-08-01,59.5
1950-09-01,51.0
1950-10-01,42.9
1950-11-01,26.7
1950-12-01,27.5
1951-01-01,17.9
1951-02-01,26.0
1951-03-01,25.4
1951-04-01,38.8
1951-05-01,46.8
1951-06-01,50.0
1951-07-01,61.9
1951-08-01,59.1
1951-09-01,50.0
1951-10-01,39.3
1951-11-01,27.6
1951-12-01,17.4
1952-01-01,16.5
1952-02-01,23.9
1952-03-01,27.2
1952-04-01,42.2
1952-05-01,48.4
1952-06-01,53.1
1952-07-01,59.6
1952-08-01,60.6
1952-09-01,54.4
1952-10-01,43.6
1952-11-01,26.7
1952-12-01,23.8
1953-01-01,33.9
1953-02-01,29.3
1953-03-01,33.6
1953-04-01,36.9
1953-05-01,43.8
1953-06-01,51.2
1953-07-01,62.2
1953-08-01,60.4
1953-09-01,54.2
1953-10-01,43.2
1953-11-01,34.5
1953-12-01,29.7
1954-01-01,21.2
1954-02-01,29.5
1954-03-01,27.2
1954-04-01,37.8
1954-05-01,48.0
1954-06-01,50.3
1954-07-01,62.1
1954-08-01,57.6
1954-09-01,50.6
1954-10-01,38.8
1954-11-01,35.3
1954-12-01,23.9
1955-01-01,20.8
1955-02-01,20.0
1955-03-01,21.9
1955-04-01,34.6
1955-05-01,43.1
1955-06-01,53.9
1955-07-01,59.7
1955-08-01,60.6
1955-09-01,50.5
1955-10-01,42.3
1955-11-01,20.7
1955-12-01,18.6
1956-01-01,20.9
1956-02-01,17.6
1956-03-01,27.6
1956-04-01,39.6
1956-05-01,49.1
1956-06-01,53.6
1956-07-01,61.9
1956-08-01,58.0
1956-09-01,52.4
1956-10-01,40.3
1956-11-01,27.5
1956-12-01,27.2
1957-01-01,8.5
1957-02-01,23.1
1957-03-01,30.4
1957-04-01,38.9
1957-05-01,50.8
1957-06-01,54.5
1957-07-01,61.8
1957-08-01,59.6
1957-09-01,53.8
1957-10-01,38.6
1957-11-01,28.7
1957-12-01,29.6
1958-01-01,26.2
1958-02-01,30.0
1958-03-01,30.2
1958-04-01,37.9
1958-05-01,54.2
