name,tag,origin
Saiboo,Street,Indian
Merchant,Loop,Generic
Hill,Street,Generic
Ophir,Road,Malay
Buona,Vista Road,Other
Sengkang,Avenue,Chinese
Ang Mo Kio,Avenue,Chinese
Brickland,Road,British
Choa Chu Kang,Road,Chinese
Woodlands,Avenue,Generic
Merpati,Road,Malay
Tractor,Road,Generic
Nanyang,Walk,Chinese
Orchard,Road,Generic
Duchess,Place,British
Kee Sun,Avenue,Chinese
Gul,Avenue,Malay
Harvey,Road,British
Watten,Estate Road,British
Seletar,Expressway,Malay
Sandy,Lane,Generic
Boon Tat,Link,Chinese
Central,Expressway,Generic
Siglap,Lorong,Malay
Gallop,Park,Generic
Malan,Road,British
Binkiang,Lorong,Chinese
Compassvale,Street,Generic
Sims,Avenue,Chinese
Hougang,Avenue,Chinese
Coronation,Drive,British
Serangoon,Road,Malay
Outram,Road,British
Havelock,Road,British
Senoko,Loop,Malay
Keppel,Way,British
Pasir Panjang,Hill,Malay
Sari,Lorong,Malay
Jurong,Street,Malay
Claymore,Hill,British
Tuas,Avenue,Malay
Pandan,Loop,Malay
Redop,Jalan,Malay
Charlton,Road,British
Whampoa,Drive,Chinese
Mount Pleasant,Road,Generic
Pan-Island,Expressway,Generic
Buroh,Jalan,Malay
Moulmein,Road,Other
Mount Vernon,Road,British
Onan,Road,Malay
Tampines,Expressway,Malay
Jurong Town Hall,Road,Malay
Nipah,Jalan,Malay
Bukit Batok,Road,Malay
Clementi,Avenue,British
Sembawang,Road,Malay
Pioneer,Road,British
Petir,Road,Malay
Woodlands,Height,Generic
Yishun,Avenue,Chinese
Waringin,Park,Malay
Fulton,Avenue,British
Senyum,Jalan,Malay
Sunset,Way,Generic
Tuas,Crescent,Malay
Bayfront,Avenue,Generic
Toh,Heights,Chinese
Changi,Road,Malay
Orchard,Link,Generic
Marina Coastal,Drive,Generic
Orchard,Turn,Generic
Bishan,Road,Chinese
Bedok,Road,Malay
Hong San,Walk,Chinese
Sungei Kadut,Avenue,Malay
Sungei Kadut,Way,Malay
Choa Chu Kang,Way,Chinese
Mandai,Road,Malay
Eastwood,Way,British
Admiralty,Road,British
Serangoon,Avenue,Malay
Yishun,,Chinese
Kang Ching,Road,Chinese
Airport,Road,Generic
Boon Lay,Drive,Chinese
Neythal,Road,Indian
Telok,Lorong,Malay
Synagogue,Street,Generic
Defu,Lane,Chinese
Changi,Avenue,Malay
Margate,Road,British
Sampan,Place,Malay
Nicoll,Drive,British
Tay Lian Teck,Road,Chinese
Kew,Avenue,British
Tuas,Link,Malay
Gul,Road,Malay
Kempas,Road,Malay
Balam,Road,Other
Arif,Jalan,Malay
Buangkok,Green,Malay
Tamarind,Road,Generic
Braddell,Road,British
Mandai,Avenue,Malay
Coronation,Walk,British
Empress,Road,British
Singa,Jalan,Malay
Tuas,Circus,Malay
Henderson,Road,British
Tosca,Terrace,Other
Arab,Street,Other
Robertson,Quay,British
West,Coast Green,Generic
Lowland,Road,Generic
Geylang,Road,Malay
Neil,Road,British
North,Bridge Road,Generic
Ubi,Avenue,Malay
Chin Bee,Drive,Chinese
Compassvale,Road,Generic
Holland,Road,British
Balestier,Road,Other
West,Coast Road,Generic
Clementi,Road,British
Victoria,Street,British
Xilin,Avenue,Chinese
Alexandra,Road,British
Seletar Aerospace,Drive,Malay
Ahmad Ibrahim,Jalan,Malay
Siloso,Beach Walk,Malay
Kilat,Lorong,Malay
Penjuru,Close,Malay
Kent,Ridge Crescent,British
East,Coast Parkway,Generic
Tanjong Penjuru,,Malay
Grove,Drive,Generic
Kebaya,Jalan,Malay
Havelock,Link,British
Ocean,Drive,Generic
Sungei Kadut,Drive,Malay
Toh Yi,Drive,Chinese
Boon Lay,Way,Chinese
Kranji,Expressway,Malay
Geneng,Jalan,Malay
Todak,Jalan,Malay
Queensway,,British
Ardmore,Park,British
Angullia,Park,Indian
Tari Lilin,Jalan,Malay
Bras Basah,Road,Malay
Tari Payong,Jalan,Malay
Tari Piring,Jalan,Malay
Mugliston,Bukit,British
Punggol,Road,Malay
Carmichael,Road,British
Tampines,Avenue,Malay
Nee Soon,Road,Chinese
Chengkek,Jalan,Malay
Tambur,Jalan,Malay
Sin Ming,Drive,Chinese
Pasir Ris,Drive,Malay
Nanyang,View,Chinese
Whampoa,Road,Chinese
Jelebu,Road,Malay
Samulun,Jalan,Malay
Ah Soo,Lorong,Chinese
Venus,Drive,Other
Ayer Rajah,Expressway,Malay
Toh Guan,Road,Chinese
Sembawang,Drive,Malay
Create,Way,Generic
Jelapang,Road,Malay
Woodlands,Drive,Generic
Gateway,Avenue,Generic
Raffles,Boulevard,British
Haigsville,Drive,British
Fir,Avenue,Generic
Arumugam,Road,Malay
Corporation,Road,Generic
Soon Lee,Road,Chinese
Marina,Way,Generic
Chancery,Lane,Generic
Segar,Road,Malay
Mariam,Lengkok,Malay
Telok Ayer,Street,Malay
Oxley,Road,British
Guillemard,Road,British
Lornie,Road,British
Thomson,Road,British
Eunos,Jalan,Malay
Temasek,Boulevard,Malay
Buangkok,Drive,Malay
Boon Lay,Jalan,Chinese
Mattar,Road,Malay
Penjuru,Road,Malay
Lemon,Avenue,Generic
Penhas,Road,Other
Haji,Lane,Malay
Harrison,Road,British
Davidson,Road,British
Seagull,Walk,Generic
Punggol,Field,Malay
Ubi,Jalan,Malay
Ridgewood,Close,British
Pine,Grove,Generic
Hume,Avenue,British
Yarrow,Gardens,British
Gallop,Park Road,Generic
Klang,Lane,Malay
Koon Seng,Road,Chinese
Punggol,Way,Malay
Sengkang,Way,Chinese
Drake,Avenue,British
Dock,Road,Generic
Auckland,Road,British
Sarhad,Lorong,Malay
Awang,Jalan,Malay
Bukit Ho Swee,Jalan,Chinese
Pesari,Walk,Malay
Peakville,Avenue,British
Peakville,Walk,British
Simpang Bedok,Jalan,Malay
Hoy Fatt,Road,Chinese
Kung Chong,Road,Chinese
Yishun,Street,Chinese
East,Coast Park,Generic
Leo,Drive,British
Joo Koon,Crescent,Chinese
Grove,Crescent,Generic
Grove,Avenue,Generic
Mimosa,Terrace,Generic
Seletar,Farmway,Malay
Causeway,,Generic
Pakistan,Road,Other
Pelatina,Jalan,Malay
Draycott,Drive,British
Handy,Road,British
Geylang Bahru,Bridge,Malay
Kranji,Road,Malay
Dunearn,Road,British
Anggerek,Jalan,Malay
Lornie,Viaduct,British
River,Valley Road,Generic
Bukit Batok,Avenue,Malay
Batok,Bukit,Malay
Toa Payoh,,Chinese
Ang Mo Kio,Street,Chinese
Siglap,Link,Malay
Grange,Road,British
Kayu,Jalan,Malay
Sengkang,Road,Chinese
Bukit Timah,Expressway,Malay
Punggol,Drive,Malay
Bukit Merah,Jalan,Malay
Andrew,Road,British
Inggu,Road,Malay
Amber,Road,Other
Lengkok Sembawang,Jalan,Malay
Oxford,Road,British
Richards,Avenue,British
Scotts,Road,British
Selegie,Road,Malay
Keng Lee,Road,Chinese
Newton,Road,British
Sarkies,Road,Other
Paterson,Road,British
Orchard,Boulevard,Generic
Paterson,Hill,British
Unity,Street,Generic
Merbau,Road,Malay
Mohamed Sultan,Road,Malay
Clemenceau,Avenue,Other
Merchant,Road,Generic
Read,Crescent,British
Prinsep,Street,British
Telok Blangah,Road,Malay
Nicoll,Highway,British
Turf Club,Avenue,Generic
Tanglin,Road,Chinese
Devonshire,Road,British
Exeter,Road,British
Kallang,Road,Malay
Yio Chu Kang,Road,Chinese
Serangoon,Viaduct,Malay
Chuan,Lorong,Chinese
Boundary,Road,Generic
Eunos,Link,Malay
Defu,Avenue,Chinese
Beach,Road,Generic
High,Street,Generic
Boat,Quay,Generic
Parliament,Place,Generic
Coleman,Street,British
Stamford,Road,British
St Andrew's,Road,British
Sungei,Road,Malay
Bain,Street,British
Seah,Street,Chinese
Liang Seah,Street,Chinese
Tan Quee Lan,Street,Chinese
Rochor,Road,British
Raffles,Avenue,British
Temasek,Avenue,Malay
Napier,Road,British
Republic,Boulevard,Generic
Republic,Avenue,Generic
Rochor Canal,Road,British
Queen,Street,British
Crawford,Street,British
Fort Canning,Tunnel,British
Besar,Jalan,Malay
Waterloo,Street,Other
Weld,Road,British
Sultan,Jalan,Malay
Penang,Road,Malay
Somerset,Road,British
Tomlinson,Road,British
Cuscaden,Road,British
Adam,Road,British
Paya Lebar,Road,Malay
New,Bridge Road,Generic
Bukit Timah,Road,Malay
Dairy Farm,Road,Generic
Bukit Panjang,Road,Malay
Woodlands,Road,Generic
Pasir Ris,,Malay
Elgin,Bridge,British
South,Bridge Road,Generic
Esplanade,Drive,British
Fullerton,Road,British
Robinson,Road,British
Cecil,Street,British
Maxwell,Road,British
Wallich,Street,Other
Choon Guan,Street,Chinese
Tanjong Pagar,Road,Malay
Tras,Street,Malay
Kreta Ayer,Road,Malay
Shenton,Way,British
Anson,Road,British
Hoe Chiang,Road,Chinese
Circular,Road,Generic
Carpenter,Street,Generic
Hong Kong,Street,Chinese
Eu Tong Seng,Road,Chinese
Canal,Road,Generic
Cantonment,Road,Generic
Lim Teck Kim,Road,Chinese
Cantonment,Link,Generic
Cross,Street,Generic
Hokien,Street,Chinese
Leng Kee,Road,Chinese
Commonwealth,Avenue,British
Holland,Avenue,British
Holland,Drive,British
Dover,Road,British
Ayer Rajah,Avenue,Malay
West,Coast Highway,Generic
Dover,Rise,British
Dover,Close,British
Portsdown,Road,British
Serangoon,,Malay
Toa Payoh,Lorong,Chinese
Toa Payoh,Interchange,Chinese
Raffles,Quay,British
Serangoon,Garden Circus,Malay
Serangoon,Garden Way,Malay
Farleigh,Avenue,British
Chartwell,Drive,British
Yio Chu Kang,Link,Chinese
Marymount,Road,British
Lavender,Street,Generic
Java,Road,Malay
Bideford,Road,British
Cairnhill,Road,British
Cairnhill,Circle,British
Empress,Place,British
Cashin,Street,British
Farrer,Road,British
Delta,Road,Generic
Marymount,Lane,British
Newton,Circus,British
Ulu Pandan,Road,Malay
Loyang,Avenue,Malay
Cranwell,Road,British
Hendon,Road,British
Changi,Coast Road,Malay
Hougang,Street,Chinese
Sengkang,Drive,Chinese
Sengkang,,Chinese
Kim Seng,Road,Chinese
Tiong Bahru,Road,Chinese
Sims,Way,Chinese
Compassvale,Bow,Generic
Sengkang,Square,Chinese
Rivervale,Drive,Generic
Rivervale,Crescent,Generic
Anchorvale,Link,Generic
Anchorvale,Drive,Generic
Ubi,Road,Malay
Zion,Road,Other
East,Coast Road,Generic
Mount Faber,Road,British
Kampong Bahru,Road,Malay
Bukit Ho Swee,Link,Chinese
Bukit Ho Swee,Crescent,Chinese
Ganges,Avenue,Indian
Nallur,Road,Indian
Battery,Road,Generic
Canning,Rise,British
Killiney,Road,British
Bencoolen,Street,Malay
Sin Ming,Road,Chinese
Bishan,Street,Chinese
Buangkok,Link,Malay
Sembawang Hills,Drive,Malay
Mountbatten,Road,British
Still,Road,British
Marine Parade,Road,Generic
Marina Parade,Circus,Generic
Bedok,Reservoir Road,Malay
Gangsa,Road,Malay
Upper,Coast Road,Generic
Bedok,Street,Malay
Bedok,Avenue,Malay
Aljunied,Road,Other
Boundary,Close,Generic
Keong Saik,Road,Chinese
Smith,Street,British
Bukit Pasoh,Road,Malay
Teo Hong,Road,Chinese
Geylang Serai,,Malay
Geylang,,Malay
Sims,Drive,Chinese
Kaki Bukit,Avenue,Malay
Tenaga,Jalan,Malay
Damai,Jalan,Malay
Kaki Bukit,Road,Malay
Tampines,Industrial Avenue,Malay
Tampines,Street,Malay
Tampines,,Malay
Pending,Road,Malay
Fajar,Road,Malay
Bukit Panjang,Ring Road,Malay
Senja,Road,Malay
Lok Yang,Way,Chinese
Saujana,Road,Malay
Choa Chu Kang,Drive,Chinese
Choa Chu Kang,Avenue,Chinese
Teck Whye,Crescent,Chinese
Teck Whye,Lane,Chinese
Choa Chu Kang,,Chinese
Choa Chu Kang,Loop,Chinese
Teck Whye,Jalan,Chinese
Hillview,Road,Generic
Choa Chu Kang,Street,Chinese
Choa Chu Kang,Crescent,Chinese
Bukit Batok,Street,Malay
Kranji,Way,Malay
Kranji,Loop,Malay
Hillview,Avenue,Generic
Sungei Kadut,Street,Malay
Sungei Kadut,Loop,Malay
Sungei Kadut,Crescent,Malay
Mandai,Estate,Malay
Toh Tuck,Avenue,Chinese
Jurong,,Malay
Jurong,Avenue,Malay
Lim Chu Kang,Lane,Chinese
Bahar,Jalan,Malay
Lim Chu Kang,Road,Chinese
Neo Tiew,Road,Chinese
Neo Tiew,Crescent,Chinese
Neo Tiew,Lane,Chinese
Gemala,Jalan,Malay
Bahtera,Jalan,Malay
Mandai Lake,Road,Malay
Lada Hitam,Lorong,Malay
Marsiling,Lane,Chinese
Marsiling,Drive,Chinese
Woodlands,Centre Road,Generic
Woodlands,Street,Generic
Marsiling,Road,Chinese
Marsiling,Crescent,Chinese
Woodlands,Industrial Park Street,Generic
Woodlands,Square,Generic
Woodlands,Way,Generic
Woodlands,Link,Generic
Woodlands,Industrial Park,Generic
Woodlands,Crescent,Generic
Woodlands,Terrace,Generic
Canberra,Road,Other
Admiralty,Street,British
Woodlands,Ring Road,Generic
Gambas,Avenue,Malay
Woodgrove,Avenue,Generic
Woodgrove,Drive,Generic
Rosewood,Drive,British
Lentor,Avenue,British
Everton,Road,British
Yishun,Ring Road,Chinese
Yishun,Industrial Park,Chinese
Sembawang,Way,Malay
Sembawang,Vista,Malay
Sembawang,Crescent,Malay
Mydin,Jalan,Malay
Eng Neo,Avenue,Chinese
Sixth,Avenue,Generic
Kallang-Paya Lebar,Expressway,Malay
Bartley,Road,British
Bussorah,Street,Other
Evans,Road,British
Cluny,Road,British
Sin Ming,Avenue,Chinese
Kembangan,Jalan,Malay
Bedok,Drive,Malay
Chai Chee,Road,Chinese
Frankel,Avenue,Other
Coast Park Service,Road,Generic
Bengkok,Lorong,Malay
Joo Chiat,Road,Chinese
Haig,Road,British
Brooke,Road,British
Tanjong Katong,Road,Malay
Marine Parade,,Generic
Dunman,Road,British
Klapa,Jalan,Malay
Pahang,Street,Malay
Sultan,Gate,Malay
Kandahar,Street,Other
Tessensohn,Road,Other
Rangoon,Road,Other
Race Course,Road,Generic
Little,Road,Generic
Bunga Rampai,Jalan,Malay
Whitley,Road,British
Teck Whye,Avenue,Chinese
Jurong Canal,Drive,Malay
Japanese,Garden Road,Other
Tah Ching,Road,Chinese
Prince Edward,Link,British
Jurong,Road,Malay
Boon Lay,Place,Chinese
Yung Ho,Road,Chinese
Yung Kuang,Road,Chinese
Ho Ching,Road,Chinese
Chin Bee,Crescent,Chinese
Chin Bee,Road,Chinese
Chin Bee,Avenue,Chinese
Quality,Road,Generic
Tukang,Jalan,Malay
Jentera,Jalan,Malay
International,Road,Generic
Enterprise,Road,Generic
Wan Lee,Road,Chinese
Nanyang,Avenue,Chinese
Joo Koon,Circle,Chinese
Lien Ying Chow,Drive,Chinese
Nanyang,Hill,Chinese
Nanyang,Green,Chinese
Nanyang,Drive,Chinese
Nanyang,Circle,Chinese
Students,Walk,Generic
Nanyang,Terrace,Chinese
Nanyang,Link,Chinese
Fort,Road,Generic
Nanyang,Crescent,Chinese
Stanley,Street,British
Fan Yoong,Road,Chinese
Kian Teck,Way,Chinese
Kian Teck,Crescent,Chinese
Lok Yang,Road,Chinese
Kian Teck,Road,Chinese
Benoi,Road,Other
Joo Koon,Road,Chinese
Joo Koon,Way,Chinese
Pasir Panjang,Road,Malay
Enggor,Street,Malay
West,Coast Drive,Generic
Pandan,Gardens,Malay
Teban,Gardens Road,Malay
McCallum,Street,British
International Business,Park,Generic
West,Coast Link,Generic
Clementi,Street,British
Tanjong Kling,Road,Indian
Pioneer,Walk,British
Sunview,Road,Generic
Pioneer,Crescent,British
Benoi,Crescent,Other
Benoi,Sector,Other
Shipyard,Road,Generic
Tuas,Road,Malay
Spottiswoode,Park Road,British
Collyer,Quay,British
Mosque,Street,Malay
Temple,Street,Generic
Teck Lim,Road,Chinese
Jiak Chuan,Road,Chinese
Tan Tye,Place,Chinese
Sago,Lane,Generic
Duxton,Road,British
Duxton,Hill,British
Craig,Road,British
Boon Tat,Street,Chinese
Maxwell,Link,British
Palmer,Road,British
Parsi,Road,Other
Yan Kit,Road,Chinese
Cantonment,Close,Generic
Ann Siang,Road,Chinese
Erskine,Road,British
Club,Street,Generic
China,Street,Chinese
Church,Street,Generic
Market,Street,Generic
Malacca,Street,Malay
Phillip,Street,British
Finlayson,Green,British
Amoy,Street,Chinese
Boon Keng,Road,Chinese
Geylang,Lorong,Malay
Genting,Road,Malay
Serangoon,View,Malay
Seraya,Crescent,Malay
Kim Seng,Promenade,Chinese
Tanjong Rhu,Road,Malay
Rhu Cross,,Malay
Tanjong Rhu,View,Malay
Meyer,Road,Other
Kallang,Way,Malay
Tannery,Road,Generic
Bakar Batu,Lorong,Malay
Kallang Pudding,Road,Malay
Genting,Lane,Malay
Kallang,Sector,Malay
Anak Bukit,Jalan,Malay
Margaret,Drive,British
Strathmore,Avenue,British
Dawson,Road,British
Penjara,Jalan,Malay
Depot,Road,Generic
Telok Blangah,,Malay
Brizay,Park,Other
Telok Blangah,Green,Malay
Telok Blangah,Heights,Malay
Jurong Kechil,Jalan,Malay
Eng Watt,Street,Chinese
Wilby,Road,British
Mei Ling,Street,Chinese
Stirling,Road,British
Portsdown,Avenue,British
Tanah Merah Kechil,Road,Malay
Hang Jebat,Jalan,Malay
Tampines,Road,Malay
Tai Seng,Link,Chinese
Tai Seng,Avenue,Chinese
Tai Seng,Drive,Chinese
Blackmore,Drive,British
Changi Ferry,Road,Malay
Tanah Merah Kechil,Avenue,Malay
Arthur,Road,British
Holland,Link,British
Garlick,Avenue,British
Redwood,Avenue,British
Maple,Avenue,Generic
Cypress,Avenue,Generic
Holland,Green,British
Bachok,Lorong,Malay
Greenleaf,Road,Generic
Greenleaf,Avenue,Generic
Greenleaf,Grove,Generic
Greenleaf,Walk,Generic
Greenleaf,Drive,Generic
Bukit Sedap,Road,Malay
Holland,Grove Road,British
Mount Sinai,Drive,Other
Seletar,Road,Malay
Fernhill,Crescent,British
Tanah Merah Kechil,Link,Malay
Tanah Merah Kechil,Rise,Malay
Pari Burong,Jalan,Malay
Simei,Street,British
Changi,Street,Malay
Fulton,Road,British
Jacaranda,Road,Generic
Telok Paku,Road,Malay
Meyappa Chettiar,Road,Indian
Potong Pasir,Avenue,Malay
Woodsville,Close,Generic
Claymore,Road,British
Orange,Grove Road,Generic
Balmoral,Road,British
Lermit,Road,British
Stevens,Close,British
Fernhill,Road,British
Sungei Tengah,Road,Malay
Pasu,Jalan,Malay
Lekar,Jalan,Malay
Choa Chu Kang,Track,Chinese
Tampines,Drive,Malay
Westlake,Avenue,Generic
Casuarina,Walk,Generic
Arang,Kampong,Malay
Ramsgate,Road,British
Kayu,Kampong,Malay
Batu,Jalan,Malay
Broadrick,Road,British
Marina,Mall,Generic
Central,Boulevard,Generic
Marina,View Link,Generic
Shunfu,Road,Chinese
Casuarina,Road,Generic
Nemesu,Road,Malay
Eunos,Avenue,Malay
Yio Chu Kang,Gardens,Chinese
Horne,Road,British
Tyrwhitt,Road,British
Hamilton,Road,British
Cavan,Road,British
Coast Ferry,Road,Generic
Jurong Pier,Road,Malay
Pandan,Circus,Malay
Coronation,Road,British
Queen's,Road,British
King's,Road,British
Duchess,Avenue,British
Pinang,Jalan,Malay
Haji Alias,Jalan,Malay
Ampang,Jalan,Malay
Lim Tai See,Jalan,Chinese
Lim Tai See,Walk,Chinese
Astrid,Hill,British
Gopeng,Street,Malay
Peck Seah,Street,Chinese
Bernam,Street,Malay
Semangka,Lorong,Malay
Dickenson,Hill Road,British
Pickering,Street,British
Park,Crescent,Generic
York,Hill,British
Chin Swee,Road,Chinese
Magazine,Road,Generic
Outram,Hill,British
Bonham,Street,British
Flint,Street,British
Chulia,Street,Indian
D'almeida,Street,Other
Marina,View,Generic
Hospital,Avenue,Generic
Hospital,Drive,Generic
Thomson,Green,British
Eunos,Road,Malay
College,Road,British
Outram,Park,British
Pearl,Bank,British
Kim Pong,Road,Chinese
Seng Poh,Road,Chinese
Tiong Poh,Road,Chinese
Yong Siak,Street,Chinese
Chay Yan,Street,Chinese
Peng Nguan,Street,Chinese
Lim Liak,Street,Chinese
Minyak,Jalan,Malay
Thomson,View,British
Thomson,Hill,British
Thomson Hills,Drive,British
Rambai,Road,Malay
Serenade,Walk,Generic
Thomson,Close,British
Eastwood,Road,British
Greja,Jalan,Malay
Eastwood,Green,British
Eastwood,Terrace,British
Eastwood,Walk,British
Suka,Jalan,Malay
Molek,Jalan,Malay
Westerhout,Road,British
Talma,Road,Other
Cassia,Crescent,Generic
Sims,Place,Chinese
Sims,Lane,Chinese
Tahar,Lorong,Malay
Dakota,Crescent,Other
Enam,Jalan,Malay
Guillemard,Crescent,British
Guillemard,Lane,British
Aljunied,Crescent,Other
Dunbar,Walk,British
Geylang,Avenue,Malay
Pendek,Lorong,Malay
Telok Kurau,Lorong,Malay
Joo Chiat,Place,Chinese
Still,Lane,British
Telok Kurau,Road,Malay
Siglap,Rise,Malay
Duku,Lane,Malay
St Patrick's,Road,British
Frankel,Close,Other
Frankel,Walk,Other
Frankel,Drive,Other
Frankel,Street,Other
Hartley,Grove,British
Roseburn,Avenue,British
Coldstream,Avenue,British
Greenfield,Drive,Generic
Siglap,Plain,Malay
Frankel,Terrace,Other
Siglap,Avenue,Malay
La Salle,Street,Other
Ang Mo Kio,Industrial Park,Chinese
Chapel,Road,Generic
Jago,Close,British
Kuo Chuan,Avenue,Chinese
Karikal,Lane,Indian
Tembeling,Road,Malay
Duku,Road,Malay
Everitt,Road,British
Teng Tong,Road,Chinese
Stangee,Lorong,Malay
Stangee,Close,Malay
Pulasan,Road,Malay
Nangka,Lorong,Malay
Duku,Place,Malay
Joo Chiat,Terrace,Chinese
Joo Chiat,Lane,Chinese
Mangis,Road,Malay
Changi,Lorong,Malay
Langsat,Road,Malay
Turl,Jalan,British
Marine,Crescent,Generic
Marine,Terrace,Generic
Wilton,Gardens,British
Lothian,Terrace,British
Ettrick,Terrace,British
Cheviot,Hill,British
Burnfoot,Terrace,British
East,Coast Drive,Generic
East,Coast Avenue,Generic
Buloh Perindu,Jalan,Malay
East,Coast Terrace,Generic
Chapel,Close,Generic
Cheow Keng,Road,Chinese
Seraya,Road,Malay
Carpmael,Road,British
Amber,Gardens,Other
Crescent,Road,Generic
Seaview,Jalan,Generic
Sedap,Jalan,Malay
Bournemouth,Road,British
Wilkinson,Road,British
Avon,Road,British
Goodman,Road,British
Branksome,Road,British
Lyndhurst,Road,British
Clacton,Road,British
Walton,Road,British
Nuri,Jalan,Malay
Mayfield,Avenue,British
Fowlie,Road,British
Pennefather,Road,British
Marshall,Lane,British
Ceylon,Road,Indian
Crane,Road,British
Buangkok,View,Malay
Lima,Lengkong,Malay
Satu,Lengkong,Malay
Empat,Lengkong,Malay
Selamat,Jalan,Malay
Sayang,Jalan,Malay
Kupang,Jalan,Malay
Tay Lian Teck,Drive,Chinese
Elliot,Road,British
Ulu Siglap,Jalan,Malay
Woo Mon Chew,Road,Chinese
Figaro,Street,Other
Aida,Street,Other
Norma,Terrace,British
Dido,Street,Other
Swan Lake,Avenue,Generic
Maria,Avenue,British
Siglap,Hill,Malay
Bangsawan,Jalan,Malay
Evergreen,Avenue,Generic
Kew,Crescent,British
Palm,Road,Generic
Palm,Avenue,Generic
Elliot,Walk,British
Palm,Drive,Generic
Abu Talib,Lorong,Malay
Springside,Drive,Generic
Tanah Puteh,Jalan,Malay
Primrose,Avenue,Generic
Evergreen,Gardens,Generic
Hajijah,Jalan,Malay
Pokok Serunai,Jalan,Malay
Thong Soon,Road,Chinese
Tanjong,Jalan,Malay
Tiga,Lengkong,Malay
Dua,Lengkong,Malay
Daud,Jalan,Malay
Dryburgh,Avenue,British
Fidelio,Street,Other
Bintang Tiga,Jalan,Malay
Metropole,Drive,British
Rienzi,Street,Other
Ernani,Street,Other
Tosca,Street,Other
Dafne,Street,Other
Lakme,Street,Other
Carmen,Street,Other
Lakme,Terrace,Other
Tua Kong,Jalan,Chinese
Siglap,Walk,Malay
Siglap,View,Malay
Siglap,Valley,Malay
Siglap,Terrace,Malay
Siglap,Road,Malay
Terang Bulan,Jalan,Malay
Siglap,Taman,Malay
Siglap,Drive,Malay
Siglap,Bank,Malay
Sea,Avenue,Generic
Marine,Drive,Generic
Dover,Avenue,British
Beringin,Jalan,Malay
Tembusu,Jalan,Malay
Binja,Jalan,Malay
Gajus,Jalan,Malay
Seraya,Lane,Malay
Haig,Avenue,British
Haig,Lane,British
Mugliston,Road,British
Martia,Road,British
Rendang,Jalan,Malay
Siglap,Gardens,Malay
Bayshore,Road,Generic
